日期,现金,持仓市值,总资产,持仓数量
2018-01-02,309.42399999994086,1007285.155,1000000.0,5
2018-01-03,247.93399999992107,1006825.904,1007198.9839999999,5
2018-01-04,381.70799999998417,1011452.439,1011372.3759999999,5
2018-01-05,263.4299999999639,1016845.959,1017239.0019999999,5
2018-01-08,1179.942999999927,1013154.7590000001,1021880.068,5
2018-01-09,201421.7469999999,816217.929,1011702.3929999999,4
2018-01-10,198323.7719999999,816217.929,1003994.7919999998,4
2018-01-11,197981.2719999999,816217.929,1003374.0419999999,4
2018-01-12,198245.05099999992,816217.929,1004020.672,4
2018-01-15,193927.06299999994,816217.929,993074.9079999999,4
2018-01-16,193682.46299999996,817713.229,992373.383,4
2018-01-17,194361.02099999995,817713.229,993945.763,4
2018-01-18,196587.21999999997,820876.86,999685.3999999999,4
2018-01-19,197847.19999999995,820876.86,1002617.9099999999,4
2018-01-22,201658.37999999992,818378.618,1012603.9299999998,4
2018-01-23,202799.15799999994,829196.26,1015269.448,4
2018-01-24,2186.497999999934,1033973.48,1027111.7379999999,5
2018-01-25,4289.14599999995,1020470.688,1037525.2579999999,5
2018-01-26,3096.869999999937,1011450.228,1032052.8459999999,5
2018-01-29,285.24399999994785,1006946.278,1009957.7359999999,5
2018-01-30,150.17199999996228,1003522.766,1004928.932,5
2018-01-31,193720.86799999996,810109.6699999999,992583.2619999999,4
2018-02-01,191430.94799999997,810109.6699999999,986829.212,4
2018-02-02,194830.322,804815.24,995446.0719999999,4
2018-02-05,194762.286,805763.146,994891.4859999999,4
2018-02-06,191411.226,805763.146,986840.866,4
2018-02-07,193042.906,808241.1059999999,990646.2359999999,4
2018-02-08,193718.01599999997,808241.1059999999,992509.6259999999,4
2018-02-09,186607.63599999997,808241.1059999999,974847.826,4
2018-02-12,192630.57599999997,808241.1059999999,989837.556,4
2018-02-13,193659.07599999997,808241.1059999999,992330.0810000001,4
2018-02-14,192951.80599999995,808241.1059999999,990572.296,4
2018-02-22,194916.92099999997,808310.894,995507.4759999999,4
2018-02-23,193910.87299999996,814999.2479999999,993092.9269999999,4
2018-02-26,196586.59599999993,816826.4480000001,999848.2269999998,4
2018-02-27,198382.75599999996,813951.4280000001,1004252.068,4
2018-02-28,197279.41,811740.96,1001176.689,4
2018-03-01,1993.5899999999965,1006378.48,1013794.26,5
2018-03-02,196698.43999999997,811740.96,999851.57,4
2018-03-05,197154.94999999995,811740.96,1001182.6399999999,4
2018-03-06,194590.39999999997,811740.96,994731.02,4
2018-03-07,194630.83899999995,811109.1599999999,994608.82,4
2018-03-08,194048.18899999995,811109.1599999999,993327.619,4
2018-03-09,196126.56899999993,808163.9199999999,998368.737,4
2018-03-12,199753.45399999994,808163.9199999999,1007628.9389999999,4
2018-03-13,198145.12399999995,809714.2139999999,1003742.1539999999,4
2018-03-14,196637.63399999987,807230.574,999587.874,4
2018-03-15,196367.63399999985,807230.574,999147.0139999997,4
2018-03-16,198389.32999999987,805892.274,1004184.6699999998,4
2018-03-19,198133.5619999999,807944.324,1003501.9199999999,4
2018-03-20,199020.0719999999,807944.324,1005942.502,4
2018-03-21,199765.56899999987,807944.324,1007456.8119999999,4
2018-03-22,344.7589999999036,1006248.014,1006299.619,5
2018-03-23,195380.233,815683.1499999999,996733.8230000001,4
2018-03-26,197408.29499999998,821117.0499999999,1001845.8709999998,4
2018-03-27,202689.34499999997,821117.0499999999,1014918.4450000001,4
2018-03-28,1065.2289999999757,1022031.0299999999,1008256.3229999999,5
2018-03-29,200983.43899999993,820292.95,1010790.019,4
2018-03-30,1119.1489999999467,1033812.98,1021554.849,5
2018-04-02,3204.698999999904,1020351.88,1032088.5589999998,5
2018-04-03,2812.37899999987,1019763.2810000001,1030180.9889999998,5
2018-04-04,3004.543999999878,1015254.68,1031838.8779999998,5
2018-04-09,3229.303999999878,1015254.68,1032820.6339999998,5
2018-04-10,321.3039999998582,1017906.56,1017776.134,5
2018-04-11,323.165999999881,1015923.7100000001,1017421.5999999997,5
2018-04-12,202904.86599999986,813277.31,1015319.9009999998,4
2018-04-13,202129.50599999988,813277.31,1013512.1159999999,4
2018-04-16,201636.07799999992,813863.33,1012290.94,4
2018-04-17,200825.8179999999,813885.92,1010464.138,4
2018-04-18,200589.93999999994,814234.3699999999,1009641.7749999999,4
2018-04-19,200505.29499999998,813995.3099999999,1009460.9549999998,4
2018-04-20,199255.37499999997,813995.3099999999,1006425.395,4
2018-04-23,196258.661,813995.3099999999,999145.075,4
2018-04-24,198506.64899999992,812693.09,1004668.2249999999,4
2018-04-25,197685.54099999997,817401.651,1002441.0149999999,4
2018-04-26,196549.949,817401.651,999521.311,4
2018-04-27,196748.74899999998,818102.521,1000268.4389999999,4
2018-05-02,196268.74099999998,818102.521,999010.4169999999,4
2018-05-03,197210.02599999998,818102.521,1001211.701,4
2018-05-04,198233.44099999993,818721.451,1003824.338,4
2018-05-07,199146.69499999992,821162.6710000001,1005970.0139999999,4
2018-05-08,200777.06999999992,821162.6710000001,1010286.21,4
2018-05-09,200605.40199999994,821162.6710000001,1009723.578,4
2018-05-10,280.887000000017,1019273.9410000001,1019682.9320000001,5
2018-05-11,270.2410000000036,1012803.121,1011104.0970000001,5
2018-05-14,223.43599999995422,1005596.885,1004551.583,5
2018-05-15,150.07799999998974,1006784.3170000002,1005188.5199999999,5
2018-05-16,215.22700000000896,1007861.6450000001,1003763.9449999998,5
2018-05-17,228.158000000009,1010699.8650000001,1015650.8070000001,5
2018-05-18,325.39199999999255,1012395.9010000001,1022296.1869999999,5
2018-05-21,388.1729999999609,1005839.88,1026049.383,5
2018-05-22,212.79000000000815,1007081.799,1034612.993,5
2018-05-23,260.43900000007125,1006419.24,1026985.699,5
2018-05-24,269.80900000001384,989138.75,1028116.759,5
2018-05-25,216.6710000000021,985297.19,1011252.999,5
2018-05-28,247.6249999999709,983278.47,997271.5930000001,5
2018-05-29,278.16099999996135,983485.659,989837.963,5
2018-05-30,205.23999999996158,983723.6299999999,970949.1699999999,5
2018-05-31,146.5449999999546,982196.9600000001,978032.7139999999,5
2018-06-01,179.23499999995693,986608.87,976453.925,5
2018-06-04,307.55099999994854,990392.763,979244.7849999999,5
2018-06-05,212.34499999988475,993733.893,990965.5729999999,5
2018-06-06,221.90499999985332,991528.8260000001,998344.7049999998,5
2018-06-07,322.13999999981024,996088.7480000001,1003047.6419999999,5
2018-06-08,176.53599999993457,982493.6,997023.358,5
2018-06-11,376.7989999999036,977477.1799999999,992125.0759999999,5
2018-06-12,301.3269999998447,973910.75,988841.2389999998,5
2018-06-13,324.2709999997751,975018.379,982577.6799999997,5
2018-06-14,195.4739999997255,948431.2189999999,983673.5499999997,5
2018-06-15,305.50299999973504,925761.8299999998,970395.5529999996,5
2018-06-19,305.46499999967637,922853.3019999999,921299.6529999997,5
2018-06-20,246.89699999970617,922793.0,926157.6869999997,5
2018-06-21,305.9489999995858,932090.5819999999,914884.1169999995,5
2018-06-22,269.6069999995525,939136.208,928745.7909999995,5
2018-06-25,204.82499999951688,941922.6939999999,928926.2149999995,5
2018-06-26,346.2899999994843,945250.541,942784.8669999994,5
2018-06-27,256.40699999956996,949643.184,934838.4569999996,5
2018-06-28,362.0169999995569,956746.1739999999,932221.8469999996,5
2018-06-29,173.58699999944656,954759.006,957687.0069999995,5
2018-07-02,304.8669999994278,966280.462,945888.2029999994,5
2018-07-03,371.3669999994454,963453.512,965377.0169999995,5
2018-07-04,244.0149999994319,968596.052,959361.1129999994,5
2018-07-05,176.02099999948405,964334.178,952693.6189999995,5
2018-07-06,198.42099999950733,969862.0819999999,952495.1709999995,5
2018-07-09,251.02399999951012,971023.292,965123.2479999996,5
2018-07-10,286.9919999995909,971394.7679999999,964895.1279999996,5
2018-07-11,319.37699999957226,973017.574,953528.7939999995,5
2018-07-12,93.1629999995348,977020.718,976170.0929999994,5
2018-07-13,173.1169999995618,975439.7259999999,973122.3069999996,5
2018-07-16,286.19699999955367,976791.7559999999,971579.4009999996,5
2018-07-17,290.78099999955157,976428.906,974834.5629999996,5
2018-07-18,173.98199999957114,978184.156,974882.1929999997,5
2018-07-19,291.2219999996014,978944.0259999998,975195.7119999996,5
2018-07-20,176.43999999953667,974216.198,981501.3099999996,5
2018-07-23,297.0939999995171,975857.2880000001,976984.8699999996,5
2018-07-24,195.73999999955413,972504.5489999999,979113.4159999995,5
2018-07-25,212.1599999995542,972504.5489999999,988610.2129999995,5
2018-07-26,248.64799999954994,971864.6579999999,985910.2519999995,5
2018-07-27,213.72499999951106,974801.58,983443.0279999995,5
2018-07-30,290.99699999956647,962098.5240000001,963733.8319999997,5
2018-07-31,358.0379999995057,954330.798,964537.2039999994,5
2018-08-01,194.29599999947823,948271.17,956326.6359999996,5
2018-08-02,252.53599999949802,953585.52,951268.6259999995,5
2018-08-03,289.0489999994902,947670.081,954675.9659999995,5
2018-08-06,263.1599999994796,942503.97,950115.9799999994,5
2018-08-07,228.2799999994645,943685.5900000001,966257.9899999995,5
2018-08-08,332.8099999994738,950343.021,940412.7999999996,5
2018-08-09,323.23399999941466,954159.5399999999,950511.0109999995,5
2018-08-10,260.8889999994717,949497.8,954186.9339999994,5
2018-08-13,284.1249999994801,943081.488,952391.5009999995,5
2018-08-14,235.20999999943888,934336.721,946736.8689999992,5
2018-08-15,248.54499999943863,934336.721,932464.8049999996,5
2018-08-16,168.19899999941117,935939.4770000001,929871.2449999994,5
2018-08-17,292.0259999994505,936523.883,934308.8459999994,5
2018-08-20,264.468999999488,950123.425,930977.9919999995,5
2018-08-21,147.3149999995029,955576.925,939565.0179999996,5
2018-08-22,302.4259999994829,958200.3219999999,936660.9449999995,5
2018-08-23,356.34999999945285,956063.6869999999,943591.2779999995,5
2018-08-24,262.1709999994491,960468.037,943924.4039999994,5
2018-08-27,266.8779999994731,956876.815,955355.4979999993,5
2018-08-28,146.49799999952666,953095.5889999999,960859.8329999995,5
2018-08-29,101.62799999953131,939527.043,954725.5519999996,5
2018-08-30,318.09499999953664,937596.02,952197.4879999994,5
2018-08-31,256.45499999955064,937427.23,948088.9399999995,5
2018-09-03,157.71499999955995,936904.718,942653.3049999997,5
2018-09-04,333.14499999955876,935226.946,948185.2849999995,5
2018-09-05,165.4929999995511,934783.446,942061.3009999995,5
2018-09-06,229.83899999954156,931004.446,942447.0659999995,5
2018-09-07,256.38699999955134,929616.4280000001,941432.0969999995,5
2018-09-10,144.52199999950244,929496.3130000001,932672.9539999996,5
2018-09-11,168.6849999995029,927734.862,933752.0849999994,5
2018-09-12,294.75699999951456,925908.5900000001,934675.1509999995,5
2018-09-13,233.21499999950174,927836.212,937804.0249999994,5
2018-09-14,206.42099999950733,924063.34,932631.5929999995,5
2018-09-17,292.9589999995369,925336.5619999999,922250.3439999996,5
2018-09-18,244.90599999949336,927471.755,925978.0349999995,5
2018-09-19,80.08099999950502,927313.995,928158.9419999996,5
2018-09-20,293.0059999994992,928344.583,927978.6579999995,5
2018-09-21,338.858999999502,924422.03,932243.1139999995,5
2018-09-25,189.87499999947613,923829.21,932214.3429999996,5
2018-09-26,234.41999999943073,911915.439,931546.5299999994,5
2018-09-27,189.18899999943096,911723.5199999999,921550.1979999995,5
2018-09-28,244.25799999944306,900312.7049999998,922299.7519999995,5
2018-10-08,240.41099999944316,900312.7049999998,910126.3309999995,5
2018-10-09,202.86399999944842,894766.628,906809.1849999995,5
2018-10-10,320.3129999994999,886850.7989999999,902689.1889999994,5
2018-10-11,202.26399999955902,886128.723,879390.5339999995,5
2018-10-12,188.14899999954505,883326.588,881378.9019999995,5
2018-10-15,263.3989999995392,881431.264,879141.8309999995,5
2018-10-16,274.51099999953294,882009.86,870075.8729999994,5
2018-10-17,180.82299999953943,879747.895,869558.2409999996,5
2018-10-18,194.36299999957555,878424.075,855483.8269999995,5
2018-10-19,210.62199999956647,883689.538,858621.8479999995,5
2018-10-22,209.9339999994845,884068.4879999999,876955.3759999995,5
2018-10-23,215.8869999995207,882178.1939999999,874065.2199999995,5
2018-10-24,225.53099999949336,882214.538,872994.0799999996,5
2018-10-25,224.01299999948242,884003.328,876032.5509999994,5
2018-10-26,136.15399999948568,891180.86,877479.7469999995,5
2018-10-29,292.7299999994866,892397.9979999999,878569.7699999994,5
2018-10-30,201.93499999956111,896494.968,883139.1299999995,5
2018-10-31,307.73499999949127,899778.0360000001,887623.2189999996,5
2018-11-01,359.6979999994694,906695.6259999999,889846.3319999995,5
2018-11-02,348.5269999995213,911436.355,907534.1099999994,5
2018-11-05,252.7349999995247,911031.1449999999,907029.4909999996,5
2018-11-06,216.87199999962468,910420.905,903064.2989999995,5
2018-11-07,138.58599999965634,910901.545,906525.0419999996,5
2018-11-08,114.29999999961001,911112.8049999999,903490.7939999994,5
2018-11-09,174.65199999962235,917571.024,902688.7219999996,5
2018-11-12,174.43599999963772,923089.818,910707.0329999995,5
2018-11-13,294.1889999995765,924959.026,919494.9339999995,5
2018-11-14,291.8439999996044,925608.851,926154.1769999994,5
2018-11-15,230.70399999950314,924261.8840000001,937390.9469999995,5
2018-11-16,299.4329999995243,926012.014,944984.4319999996,5
2018-11-19,212.75099999946542,920306.564,942949.9419999995,5
2018-11-20,140.83499999955757,921373.9879999999,927686.5009999996,5
2018-11-21,185.10299999956624,919963.719,929364.9029999996,5
2018-11-22,76.24699999951986,924167.7590000001,931892.4539999994,5
2018-11-23,285.3799999995259,923017.782,915003.7019999996,5
2018-11-26,194.88399999949615,937440.9530000001,919733.2839999995,5
2018-11-27,314.71599999949103,955098.885,922231.1719999996,5
2018-11-28,308.1909999995364,954012.6950000001,936627.1199999995,5
2018-11-29,168.84099999954924,958198.745,930726.1309999996,5
2018-11-30,161.80599999957485,958850.8479999999,931172.3109999995,5
2018-12-03,199.7669999996142,950237.065,953569.4099999996,5
2018-12-04,227.9019999996409,948277.9699999999,959723.4019999997,5
2018-12-05,70.99499999955879,943816.0499999999,959269.4679999996,5
2018-12-06,127.98299999951269,940006.0,947071.9299999995,5
2018-12-07,195.18299999946612,924131.598,942345.9929999996,5
2018-12-10,265.660999999498,923611.078,931707.1169999995,5
2018-12-11,230.71499999950174,923529.154,932238.9529999995,5
2018-12-12,254.6189999995113,925259.668,934058.6479999993,5
2018-12-13,303.26899999947636,923623.048,936860.9589999996,5
2018-12-14,211.72899999946821,918736.1799999999,928775.6889999994,5
2018-12-17,183.956999999471,918723.01,929444.4279999995,5
2018-12-18,303.648999999481,917943.33,922421.2269999996,5
2018-12-19,282.5629999994708,922381.4759999999,917778.3029999995,5
2018-12-20,218.85299999942777,919334.636,922031.1389999994,5
2018-12-21,366.8889999994135,926043.108,920556.4589999993,5
2018-12-24,310.9769999994023,920335.645,925968.7879999994,5
2018-12-25,295.7519999993963,918132.7599999999,917323.7569999994,5
2018-12-26,264.8759999993746,920057.128,922910.2019999993,5
2018-12-27,276.58599999939906,929460.4749999999,920029.5259999995,5
2018-12-28,257.5679999994172,927973.232,919383.9639999993,5
2019-01-02,232.20099999944796,954980.9750000001,921941.0109999995,5
2019-01-03,215.1669999994674,962293.187,918083.0429999994,5
2019-01-04,236.34799999944516,970537.637,929004.5069999994,5
2019-01-07,189.59799999948655,971598.427,957200.5079999996,5
2019-01-08,313.15599999949336,972770.227,958412.5269999995,5
2019-01-09,175.36099999950966,975875.6370000001,967692.4359999995,5
2019-01-10,178.4429999994784,977693.0830000001,971642.2769999995,5
2019-01-11,156.02099999942584,978839.9469999999,982676.8379999993,5
2019-01-14,235.29099999939785,975633.323,982492.5219999993,5
2019-01-15,196.18699999945238,981337.791,994021.1679999994,5
2019-01-16,174.3669999994745,980659.051,994429.0269999995,5
2019-01-17,184.96299999958137,972480.2790000001,983215.4969999995,5
2019-01-18,233.3229999995965,973356.9199999999,979398.4029999997,5
2019-01-21,292.29099999959,976112.49,976667.5609999996,5
2019-01-22,193.48799999960465,975679.06,975318.6119999997,5
2019-01-23,245.3509999996342,977119.5430000001,976282.3349999997,5
2019-01-24,206.52099999959228,971738.766,980232.6769999997,5
2019-01-25,161.08099999965634,965459.885,983776.4409999996,5
2019-01-28,290.8369999996794,985631.189,969454.6389999996,5
2019-01-29,331.33999999967403,986146.0599999999,963159.2519999996,5
2019-01-30,269.80599999954575,989032.834,961016.3249999996,5
2019-01-31,303.51099999953294,1001918.01,958189.2449999996,5
2019-02-01,323.81499999950756,1022127.716,974402.7189999996,5
2019-02-11,206.67299999949705,1026220.6259999999,982263.7169999995,5
2019-02-12,112.52499999946906,1058361.9579999999,985633.0089999994,5
2019-02-13,189.73899999945388,1060115.67,1009106.9329999996,5
2019-02-14,196.22299999947427,1059486.6300000001,1021683.3369999996,5
2019-02-15,159.04499999948894,1068093.01,1032637.6809999995,5
2019-02-18,286.386999999464,1069964.72,1057377.9749999994,5
2019-02-19,267.23699999945245,1077133.904,1062619.2469999995,5
2019-02-20,282.8769999994838,1084746.6439999999,1076792.0459999994,5
2019-02-21,310.6309999994701,1139688.26,1080825.1709999996,5
2019-02-22,315.5609999994049,1255824.132,1091222.0109999995,5
2019-02-25,212.740999999427,1290255.5799999998,1195736.3959999995,5
2019-02-26,255.97999999942886,1290255.5799999998,1212162.1199999996,5
2019-02-27,309.27999999942494,1287388.164,1218239.6999999993,5
2019-02-28,395.74999999956344,1287547.43,1207273.7969999996,5
2019-03-01,189.9399999996822,1317160.48,1213566.8999999997,5
2019-03-04,186.81699999968077,1330801.03,1223973.2799999996,5
2019-03-05,293.56699999965485,1346554.98,1255749.6269999996,5
2019-03-06,194.5369999994873,1310008.5899999999,1320807.0469999996,5
2019-03-07,432.20699999955264,1300918.406,1329552.6869999995,5
2019-03-08,444.1549999996023,1309836.406,1279893.6979999996,5
2019-03-11,268.1649999996298,1318087.616,1317801.8949999998,5
2019-03-12,355.5589999996009,1315123.666,1349514.1749999996,5
2019-03-13,408.09199999962584,1286583.5559999999,1301080.9039999996,5
2019-03-14,187.4619999996503,1328425.6600000001,1247563.7959999996,5
2019-03-15,334.28199999959907,1329737.512,1309236.4819999996,5
2019-03-18,223.61199999967357,1330756.902,1334283.1119999997,5
2019-03-19,379.1119999997318,1319275.882,1343584.2119999998,5
2019-03-20,301.7459999997518,1309514.7400000002,1335438.974,5
2019-03-21,469.4709999997867,1301001.36,1342108.7339999997,5
2019-03-22,337.400999999918,1297673.35,1325386.5509999997,5
2019-03-25,237.03099999992992,1282782.0320000001,1297368.9759999998,5
2019-03-26,147.24699999991572,1280170.57,1265286.923,5
2019-03-27,508.1679999998596,1285621.7719999999,1263112.8319999997,5
2019-03-28,279.4949999998789,1300564.352,1257938.5819999997,5
2019-03-29,192.5209999999297,1414891.71,1283757.4409999999,5
2019-04-01,336.3330000001006,1417083.7799999998,1342481.051,5
2019-04-02,235.5130000000936,1438777.444,1344139.6909999999,5
2019-04-03,242.05000000010477,1487263.38,1349183.9160000002,5
2019-04-04,347.2530000000497,1595580.389,1373136.065,5
2019-04-08,19050.961999999785,1531588.666,1466672.403,5
2019-04-09,16229.365999999864,1528407.206,1453480.7310000001,5
2019-04-10,14120.014999999907,1513634.046,1442343.9919999999,5
2019-04-11,7169.386999999988,1511006.927,1407828.458,5
2019-04-12,10397.722000000009,1557008.3410000002,1424111.916,5
2019-04-15,10553.656000000034,1594223.563,1424808.365,5
2019-04-16,17783.232000000004,1564097.563,1461192.385,5
2019-04-17,19189.662000000004,1564097.563,1467735.992,5
2019-04-18,20185.72200000001,1564004.1930000002,1472030.771,5
2019-04-19,20372.939000000093,1560555.995,1474178.666,5
2019-04-22,194.65800000005402,1504049.938,1574367.9579999999,5
2019-04-23,206.92499999998836,1529344.849,1520331.207,5
2019-04-24,228.8540000000503,1430185.8800000001,1529551.7740000002,5
2019-04-25,294.9340000000666,1422135.6600000001,1456328.594,5
2019-04-26,417.97400000016205,1410497.36,1455201.2840000002,5
2019-04-29,239.03400000019428,1410404.4760000003,1405866.4340000001,5
2019-04-30,275.7110000003013,1396576.0760000001,1416496.0560000003,5
2019-05-06,310.96700000041164,1405424.476,1376813.1520000005,5
2019-05-07,113.81700000056298,1424047.889,1403042.5470000005,5
2019-05-08,159.15000000054715,1436885.3960000002,1406895.1900000006,5
2019-05-09,331.7460000005667,1450108.4279999998,1404656.1640000006,5
2019-05-10,296.00800000058734,1439021.0359999998,1433964.2880000006,5
2019-05-13,228.95800000068266,1444305.116,1430654.4090000005,5
2019-05-14,255.1020000006938,1446262.736,1451066.3040000007,5
2019-05-15,253.0000000006985,1431056.007,1464707.8300000008,5
2019-05-16,385.2820000007632,1427248.623,1462310.0640000007,5
2019-05-17,175.43700000079116,1422196.987,1432762.6780000008,5
2019-05-20,321.24700000078883,1423659.683,1426350.3290000008,5
2019-05-21,180.57600000075763,1419316.404,1436870.5860000008,5
2019-05-22,268.6510000007693,1420987.3220000002,1435988.5510000007,5
2019-05-23,302.07400000083726,1418092.0270000002,1423870.1490000007,5
2019-05-24,235.10300000093412,1423119.3059999999,1422653.7230000007,5
2019-05-27,250.2300000009709,1422093.363,1433212.2690000008,5
2019-05-28,161.38500000088243,1414673.0639999998,1433561.425000001,5
2019-05-29,340.96300000080373,1408829.099,1431538.534000001,5
2019-05-30,314.991000000794,1404733.779,1415641.1280000007,5
2019-05-31,180.4190000007511,1400084.919,1410484.7740000007,5
2019-06-03,333.512000000861,1397685.796,1406340.5520000008,5
2019-06-04,358.1200000011013,1394151.4689999998,1395273.762000001,5
2019-06-05,280.2100000010105,1393798.866,1394536.301000001,5
2019-06-06,231.77800000085125,1423326.4559999998,1385388.0280000009,5
2019-06-10,302.60500000062166,1425503.8059999999,1416426.7940000007,5
2019-06-11,244.9200000006822,1427542.6639999999,1431307.297000001,5
2019-06-12,195.7930000007036,1427582.9209999999,1424461.3560000008,5
2019-06-13,269.32500000076834,1404909.5899999999,1424580.7440000009,5
2019-06-14,303.17900000087684,1405714.26,1391906.6970000009,5
2019-06-17,294.76100000098813,1405605.4900000002,1398183.4250000007,5
2019-06-18,349.01900000090245,1407109.1080000002,1390988.9450000012,5
2019-06-19,232.04300000093644,1408761.2460000003,1398602.551000001,5
2019-06-20,255.67400000075577,1430168.505,1409059.0890000009,5
2019-06-21,315.6390000007232,1434712.63,1436866.4190000007,5
2019-06-24,215.69900000089547,1467903.1460000002,1437266.6690000012,5
2019-06-25,298.9770000008284,1451832.8939999999,1448724.8050000009,5
2019-06-26,170.12100000085775,1456360.53,1450465.8510000007,5
2019-06-27,296.88100000080885,1460115.27,1447833.9610000008,5
2019-06-28,269.5770000008051,1460175.0300000003,1447260.1470000008,5
2019-07-01,281.3070000009029,1479931.242,1473927.6970000009,5
2019-07-02,356.6170000009006,1479116.5019999999,1486047.2370000007,5
2019-07-03,242.4320000008447,1482522.102,1489730.336000001,5
2019-07-04,261.13400000100955,1466365.973,1506904.074000001,5
2019-07-05,268.5920000009937,1435131.8679999998,1470069.875000001,5
2019-07-08,212.9470000009169,1429776.133,1441830.7320000008,5
