日期,现金,持仓市值,总资产,持仓数量
2019-07-09,297.8040000007022,1413765.27,1430564.2900000007,5
2019-07-10,196.06400000082795,1443618.5499999998,1422037.6940000006,5
2019-07-11,389.11400000077447,1446615.79,1430714.9340000008,5
2019-07-12,169.75800000078743,1449563.662,1430555.590000001,5
2019-07-15,137.71700000079454,1449655.2419999999,1434506.9430000011,5
2019-07-16,361.13300000084564,1451643.21,1453780.351000001,5
2019-07-17,199.90500000078464,1450193.01,1456289.773000001,5
2019-07-18,215.15500000078464,1450193.01,1447779.3050000006,5
2019-07-19,212.60500000079628,1443271.47,1444402.665000001,5
2019-07-22,297.5550000008079,1441609.47,1412874.928000001,5
2019-07-23,153.23500000068452,1442340.766,1424279.372000001,5
2019-07-24,180.86700000072597,1444130.4300000002,1424072.399000001,5
2019-07-25,298.76500000077067,1442160.31,1426319.547000001,5
2019-07-26,307.7150000007823,1444688.2580000001,1425738.365000001,5
2019-07-29,233.65300000086427,1450809.534,1442681.2030000007,5
2019-07-30,111.558000000834,1450081.0550000002,1438019.738000001,5
2019-07-31,270.61800000077346,1451169.364,1438912.2590000008,5
2019-08-01,220.50200000073528,1444484.114,1435590.3180000007,5
2019-08-02,339.8290000007353,1444484.114,1435865.4050000007,5
2019-08-05,276.34400000068126,1448080.839,1430925.4230000007,5
2019-08-06,200.5890000007348,1445855.186,1417676.7230000007,5
2019-08-07,227.76500000071246,1451324.0699999998,1438166.3950000005,5
2019-08-08,200.88300000078743,1452970.0499999998,1436299.845000001,5
2019-08-09,252.933000000834,1449679.7280000001,1438693.303000001,5
2019-08-12,367.6630000008154,1459539.51,1444180.1080000007,5
2019-08-13,163.19800000078976,1458519.104,1453261.0840000007,5
2019-08-14,277.602000000712,1488059.11,1443403.9120000007,5
2019-08-15,167.64200000069582,1487934.85,1447703.1120000007,5
2019-08-16,334.5920000006398,1494542.47,1452527.0520000008,5
2019-08-19,242.94500000058906,1502688.873,1469235.9690000007,5
2019-08-20,254.38300000046183,1504497.005,1503247.0970000005,5
2019-08-21,145.13500000053318,1501952.9729999998,1491930.8730000004,5
2019-08-22,322.72900000057416,1503303.315,1490100.1810000003,5
2019-08-23,353.97900000057416,1500267.9929999998,1489494.9890000005,5
2019-08-26,291.1320000006235,1504592.829,1483609.547000001,5
2019-08-27,380.8070000006701,1505182.704,1490944.7770000007,5
2019-08-28,315.08300000074087,1506029.584,1488098.8750000007,5
2019-08-29,379.1250000007849,1516843.354,1495751.7730000007,5
2019-08-30,354.21500000078413,1516843.354,1488929.7050000008,5
2019-09-02,193.11900000076275,1517050.21,1492757.7410000009,5
2019-09-03,333.11900000087917,1520316.5899999999,1501261.5190000008,5
2019-09-04,241.0590000008815,1538253.5799999998,1515274.2990000008,5
2019-09-05,250.25900000083493,1542580.42,1521812.7790000008,5
2019-09-06,331.799000000814,1549122.38,1537497.999000001,5
2019-09-09,328.55300000077114,1545469.77,1550210.219000001,5
2019-09-10,321.64300000068033,1534050.468,1552096.1230000006,5
2019-09-11,311.9510000006412,1523997.443,1541117.1210000005,5
2019-09-12,310.9420000006794,1516509.781,1521881.0250000006,5
2019-09-16,337.0930000008084,1505715.057,1523068.959000001,5
2019-09-17,279.9360000008646,1512544.377,1508771.7750000008,5
2019-09-18,268.13200000090046,1511876.1909999999,1515387.742000001,5
2019-09-19,368.46100000082515,1552893.9959999998,1509030.2340000009,5
2019-09-20,345.98100000078557,1532043.49,1547866.4670000006,5
2019-09-23,238.30100000090897,1530861.58,1544582.131000001,5
2019-09-24,326.12100000079954,1490681.0899999999,1528249.861000001,5
2019-09-25,375.7020000006887,1487769.71,1508546.3270000007,5
2019-09-26,177.21200000063982,1487072.9699999997,1484935.352000001,5
2019-09-27,276.67600000067614,1486379.307,1483471.6120000004,5
2019-09-30,286.18500000069616,1485495.61,1471037.2450000008,5
2019-10-08,258.57500000076834,1502888.97,1473109.5250000008,5
2019-10-09,309.4450000008801,1513412.9,1492937.955000001,5
2019-10-10,298.5150000008871,1518664.8399999999,1519640.8150000009,5
2019-10-11,303.6000000007916,1528457.91,1535622.3970000006,5
2019-10-14,374.23600000090664,1533596.322,1556204.990000001,5
2019-10-15,341.12100000074133,1538633.945,1534421.0270000007,5
2019-10-16,328.20800000074087,1541895.0699999998,1550792.117000001,5
2019-10-17,287.11600000058024,1534135.4700000002,1550114.3670000008,5
2019-10-18,321.64800000051036,1525794.5159999998,1541600.8560000006,5
2019-10-21,206.3280000005616,1522189.1560000002,1526199.9880000004,5
2019-10-22,379.1780000006547,1562321.184,1528599.5580000007,5
2019-10-23,390.54900000058115,1572273.898,1519536.3870000006,5
2019-10-24,353.82500000071013,1596416.472,1513251.6950000008,5
2019-10-25,235.23500000068452,1611826.742,1530563.5250000004,5
2019-10-28,259.1800000006915,1573818.6670000001,1609789.4380000005,5
2019-10-29,260.0480000007665,1550629.248,1576372.5290000006,5
2019-10-30,278.2270000007702,1545338.586,1559708.0750000007,5
2019-10-31,269.38100000080885,1558728.142,1536812.1670000008,5
2019-11-01,251.55500000080792,1557792.844,1535531.479000001,5
2019-11-04,345.83700000081444,1554461.704,1534943.1440000008,5
2019-11-05,204.9230000008247,1604320.6639999999,1535455.9340000008,5
2019-11-06,341.58600000076694,1649016.778,1548192.990000001,5
2019-11-07,226.36400000064168,1626595.5909999998,1632283.770000001,5
2019-11-08,229.9510000004666,1612639.327,1627528.6350000002,5
2019-11-11,250.144000000495,1611464.181,1613734.0830000003,5
2019-11-12,166.32200000068406,1604152.399,1614370.0620000004,5
2019-11-13,297.3620000007795,1608049.449,1605665.7520000008,5
2019-11-14,372.341000000888,1598362.1230000001,1605335.3250000007,5
2019-11-15,271.82400000089547,1624170.423,1606887.2140000009,5
2019-11-18,267.2210000007917,1631900.211,1598993.713000001,5
2019-11-19,240.07400000089547,1643647.114,1616962.2780000009,5
2019-11-20,279.8540000007488,1630774.0799999998,1641090.9010000008,5
2019-11-21,245.03000000072643,1610671.8250000002,1635497.5490000008,5
2019-11-22,345.11800000071344,1617734.6950000003,1624433.9230000009,5
2019-11-25,231.3190000007162,1613475.165,1625607.213000001,5
2019-11-26,311.411000000732,1608083.511,1625821.5890000006,5
2019-11-27,227.30200000073137,1608083.511,1614539.227000001,5
2019-11-28,409.2610000008135,1618583.9649999999,1610292.8940000008,5
2019-11-29,229.40100000071106,1619948.1350000002,1609197.3130000008,5
2019-12-02,405.7470000006724,1636459.145,1610887.6270000006,5
2019-12-03,283.1710000006133,1662133.83,1609498.0420000004,5
2019-12-04,2931.823000000615,1650376.2700000003,1622590.3930000004,5
2019-12-05,152.23300000064773,1688246.6300000001,1632971.6930000007,5
2019-12-06,294.0350000007893,1685882.83,1619231.7650000008,5
2019-12-09,209.9650000007889,1685882.83,1627933.0530000008,5
2019-12-10,303.9000000007218,1680864.43,1671894.3190000006,5
2019-12-11,299.0140000007814,1668087.04,1671752.1600000006,5
2019-12-12,257.2540000008303,1689318.0520000001,1657616.654000001,5
2019-12-13,175.2840000008582,1695244.3220000002,1658156.5240000007,5
2019-12-16,320.01600000086455,1710406.17,1689865.9060000007,5
2019-12-17,326.2260000007809,1712576.9419999998,1707973.2460000007,5
2019-12-18,240.74600000067358,1705457.939,1716291.9180000008,5
2019-12-19,213.37300000077812,1712762.249,1723513.2760000008,5
2019-12-20,357.80300000089915,1691478.28,1719682.112000001,5
2019-12-23,294.0610000008601,1692038.358,1673392.323000001,5
2019-12-24,377.3750000008454,1706018.298,1688799.347000001,5
2019-12-25,244.95400000091695,1717022.832,1699446.5210000006,5
2019-12-26,223.9760000007809,1749846.979,1727393.0860000006,5
2019-12-27,229.51500000082888,1745016.79,1718850.8160000008,5
2019-12-30,360.3630000007688,1795285.4100000001,1715207.167000001,5
2019-12-31,396.5130000007921,1816567.8,1742602.1630000006,5
2020-01-02,290.71100000076694,1818060.7200000002,1753138.9630000007,5
2020-01-03,362.5340000006836,1826787.63,1779253.9780000006,5
2020-01-06,223.88000000064494,1817447.3800000001,1814605.7500000007,5
2020-01-07,291.12300000095274,1816476.534,1830050.850000001,5
2020-01-08,320.4150000009686,1813681.7619999999,1813922.930000001,5
2020-01-09,328.13500000105705,1813039.182,1839118.7750000008,5
2020-01-10,238.4950000011595,1871314.538,1816203.6550000012,5
2020-01-13,306.32300000125815,1893043.4600000002,1829234.2910000011,5
2020-01-14,316.52800000128445,1868923.185,1878359.6930000011,5
2020-01-15,250.72400000129346,1861253.619,1869904.1930000014,5
2020-01-16,236.4630000013858,1848394.69,1853366.3430000015,5
2020-01-17,98.64300000130902,1938290.458,1843340.8830000013,5
2020-01-20,293.44500000111293,1991339.9980000001,1888675.4790000012,5
2020-01-21,280.562000001315,1951670.42,1959187.4170000013,5
2020-01-22,173.12500000122236,1980441.665,1930733.8720000016,5
2020-01-23,307.0380000011646,2005975.7079999996,1950809.6820000012,5
2020-02-03,250.94200000126148,2088376.408,1964924.1380000012,5
2020-02-04,388.6700000013807,2110613.9639999997,2063420.8700000015,5
2020-02-05,313.1210000013234,2126493.861,2100593.404000001,5
2020-02-06,347.12500000122236,2104114.52,2114397.561000001,5
2020-02-07,349.9500000010594,2151011.415,2128714.550000001,5
2020-02-10,242.54500000120606,2092399.5999999996,2181393.0650000013,5
2020-02-11,308.7450000012759,2095063.5819999997,2092020.9350000012,5
2020-02-12,226.53700000117533,2058746.3599999999,2113229.967000001,5
2020-02-13,297.6970000011288,2051913.96,2061687.0070000014,5
2020-02-14,283.5900000011361,2058313.458,2031711.3370000012,5
2020-02-17,306.1620000010589,2060380.9780000001,2057137.7600000007,5
2020-02-18,343.96500000101514,2054980.738,2075843.6020000011,5
2020-02-19,338.12500000110595,2064761.7380000001,2043638.405000001,5
2020-02-20,362.4150000011432,2166045.896,2068666.4050000012,5
2020-02-21,338.22700000100303,2172983.346,2109348.841000001,5
2020-02-24,209.2210000010091,2218877.733,2168899.591000001,5
2020-02-25,335.7380000008852,2110527.811,2210605.892000001,5
2020-02-26,288.95800000050804,2101126.401,2142268.6580000008,5
2020-02-27,377.56800000049407,2146237.8710000003,2098193.7550000004,5
2020-02-28,134.02900000056252,2158168.79,2089423.8490000006,5
2020-03-02,207.9990000007092,2185009.13,2141920.842000001,5
2020-03-03,331.8530000006431,2140132.444,2183062.5590000004,5
2020-03-04,448.7630000008503,2198059.5,2142606.5370000005,5
2020-03-05,449.37900000083755,2266404.766,2185217.775000001,5
2020-03-06,341.83200000095894,2214587.684,2188566.6630000006,5
2020-03-09,237.84000000095693,2306987.076,2165537.2600000007,5
2020-03-10,460.49600000074133,2454053.865,2290785.776000001,5
2020-03-11,392.44900000077905,2672122.102,2368451.346000001,5
2020-03-12,229.3770000007935,2690049.342,2389549.8590000006,5
2020-03-13,280.33900000090944,2636513.96,2512057.879000001,5
2020-03-16,247.0830000010901,2694659.1399999997,2578961.379000001,5
2020-03-17,348.17700000095647,2732360.161,2694906.223000001,5
2020-03-18,323.0680000006687,2708099.92,2698948.5480000004,5
2020-03-19,276.00800000076197,2697993.6399999997,2662085.558000001,5
2020-03-20,287.12400000111666,2451818.656,2723044.9080000017,5
2020-03-23,335.83900000114227,2500645.846,2462621.570000001,5
2020-03-24,317.23900000116555,2518008.346,2459124.539000001,5
2020-03-25,469.3890000010142,2501648.226,2558855.899000001,5
2020-03-26,412.6490000010235,2527403.5459999996,2560571.142000001,5
2020-03-27,341.23500000103013,2559743.0459999996,2508305.8520000004,5
2020-03-30,230.33900000097674,2563753.0979999998,2645157.9090000014,5
2020-03-31,496.1300000010524,2557765.126,2645376.393000001,5
2020-04-01,360.49500000092667,2545956.873,2624078.1230000006,5
2020-04-02,577.7420000009006,2439246.2460000003,2585973.862000001,5
2020-04-03,408.7990000009304,2483931.7060000002,2580577.162000001,5
2020-04-07,547.1690000011004,2410056.131,2614571.569000001,5
2020-04-08,224.8130000010715,2390198.835,2466938.605000001,5
2020-04-09,357.6310000010999,2288255.739,2479050.943000001,5
2020-04-10,359.869000001112,2332386.259,2344703.125000001,5
2020-04-13,251.06300000095507,2355952.991,2316821.8780000014,5
2020-04-14,248.5480000009993,2364062.493,2356122.811000001,5
2020-04-15,322.30700000107754,2382653.0100000002,2372048.937000001,5
2020-04-16,306.27400000131456,2334167.438,2386384.337000001,5
2020-04-17,404.85400000138907,2378288.6999999997,2342289.3120000013,5
2020-04-20,362.5940000015544,2363373.09,2379095.266000001,5
2020-04-21,388.8200000015786,2361417.82,2377093.210000002,5
2020-04-22,154.2400000016787,2362863.224,2378892.3000000017,5
2020-04-23,252.97400000179186,2358356.406,2372569.864000002,5
2020-04-24,176.37200000183657,2376053.68,2356702.230000002,5
2020-04-27,399.38300000177696,2331875.296,2362888.7520000017,5
2020-04-28,291.99900000169873,2353941.296,2315455.9930000016,5
2020-04-29,392.47900000185473,2385774.153,2305793.6850000015,5
2020-04-30,337.13300000190793,2334128.32,2356196.1640000017,5
2020-05-06,321.4930000018794,2300485.9699999997,2367644.018000002,5
2020-05-07,117.41800000198418,2301776.55,2314829.1130000018,5
2020-05-08,258.32800000190036,2290975.35,2311889.808000002,5
2020-05-11,332.15600000182167,2285558.513,2298135.008000002,5
2020-05-12,351.9160000018892,2288703.992,2291157.119000002,5
2020-05-13,350.8880000017816,2253844.3619999997,2289055.9080000017,5
2020-05-14,246.7080000017886,2247409.2619999996,2260078.418000002,5
2020-05-15,345.02200000174344,2245792.162,2251987.886000002,5
2020-05-18,456.79200000170385,2250548.082,2241738.5820000013,5
2020-05-19,431.9140000017942,2232172.992,2258325.804000002,5
2020-05-20,311.106000001756,2207918.142,2225047.8360000015,5
2020-05-21,422.3460000016494,2157802.822,2264862.296000002,5
2020-05-22,220.8460000017476,2157945.912,2157630.923000002,5
2020-05-25,232.9360000018496,2158973.012,2152476.916000002,5
2020-05-26,390.1960000018448,2156661.252,2185158.2260000017,5
2020-05-27,225.24600000178907,2139470.406,2168323.636000002,5
2020-05-28,328.3840000014752,2150260.89,2137175.445000001,5
2020-05-29,343.2850000017788,2175662.73,2160592.785000002,5
2020-06-01,437.89700000191806,2179266.649,2213720.6350000016,5
2020-06-02,459.64600000192877,2169060.1999999997,2182939.146000002,5
2020-06-03,352.8560000021007,2247497.08,2192659.3260000017,5
2020-06-04,435.86600000201724,2245747.38,2178094.6860000016,5
2020-06-05,221.70600000173363,2256072.9499999997,2230360.0060000014,5
2020-06-08,310.75600000150735,2273643.54,2256294.6560000014,5
2020-06-09,221.2920000013546,2240757.135,2219058.7960000015,5
2020-06-10,393.35700000129873,2224146.6799999997,2200956.697000001,5
2020-06-11,274.8370000012219,2255380.0700000003,2215483.847000001,5
2020-06-12,228.28700000129174,2276334.56,2229340.717000001,5
2020-06-15,256.98900000128197,2269765.33,2211022.487000001,5
2020-06-16,366.0920000014012,2325126.804,2224006.9990000012,5
2020-06-17,409.9260000014874,2292066.072,2273763.7760000015,5
2020-06-18,338.5580000014161,2232899.2040000004,2259758.9380000015,5
2020-06-19,369.1670000013546,2190599.3200000003,2242175.032000001,5
2020-06-22,325.21700000144756,2211942.1500000004,2231418.8860000013,5
2020-06-23,335.8350000014452,2204144.51,2217172.7190000014,5
2020-06-24,462.80900000140537,2206422.97,2207256.6750000017,5
2020-06-29,326.76800000152434,2229074.6,2227719.3880000017,5
2020-06-30,408.1340000012642,2279557.886,2234219.8180000014,5
2020-07-01,212.28600000124425,2334162.004,2279645.776000001,5
2020-07-02,299.0760000012815,2373326.514,2284020.3460000013,5
2020-07-03,411.51700000132905,2472813.8740000003,2318630.4340000018,5
2020-07-06,381.2330000013462,2431143.124,2425251.1930000014,5
2020-07-07,303.25100000137354,2434803.93,2429821.327000002,5
2020-07-08,233.68500000145286,2465225.595,2427947.9610000015,5
2020-07-09,325.6560000014142,2452117.55,2461201.1500000013,5
2020-07-10,380.68800000142073,2478214.5,2419447.4460000014,5
2020-07-13,234.8520000014687,2625062.8000000003,2531019.104000001,5
2020-07-14,225.64200000173878,2496629.46,2602261.0920000016,5
2020-07-15,500.4920000016882,2448002.07,2586625.5120000015,5
2020-07-16,280.3340000018943,2430306.1,2399505.5380000016,5
2020-07-17,272.5640000019921,2533197.938,2413490.024000002,5
2020-07-20,425.2720000016852,2500411.9899999998,2516735.7320000017,5
2020-07-21,365.9820000017644,2487779.065,2500837.2620000015,5
2020-07-22,263.6620000017574,2505538.225,2558204.114000002,5
2020-07-23,406.29200000171477,2545253.565,2552601.142000002,5
2020-07-24,391.5370000015846,2546503.1890000002,2455067.3770000013,5
2020-07-27,376.66600000171456,2544598.1920000003,2520334.726000001,5
2020-07-28,329.1700000021374,2624354.8400000003,2526075.858000002,5
2020-07-29,353.90100000222446,2604073.0300000003,2553853.8800000027,5
2020-07-30,349.04100000223843,2611871.99,2551207.631000002,5
2020-07-31,324.5420000022277,2613988.9220000003,2602514.511000002,5
2020-08-03,402.82100000197534,2596258.713,2619962.603000002,5
2020-08-04,441.8710000021383,2648279.522,2578013.912000002,5
2020-08-05,398.62100000225473,2640622.8219999997,2631076.6810000027,5
2020-08-06,519.4210000024141,2588894.942,2631429.141000002,5
2020-08-07,308.7630000024219,2576911.7720000003,2581795.1090000025,5
2020-08-10,452.5950000025332,2485231.762,2604997.2750000027,5
2020-08-11,221.8750000024911,2476011.01,2515724.9750000024,5
2020-08-12,314.87200000241864,2471631.2640000004,2488879.203000002,5
2020-08-13,262.3400000024121,2464124.776,2493143.314000002,5
2020-08-14,373.6960000022664,2509555.54,2461551.1760000023,5
2020-08-17,476.63000000239117,2518823.08,2517574.1760000023,5
2020-08-18,379.73700000240933,2483973.8800000004,2531962.3430000027,5
2020-08-19,372.26700000253004,2469868.253,2514365.0670000026,5
2020-08-20,428.09000000258675,2468032.6,2506090.2700000023,5
2020-08-21,305.4300000027288,2472497.82,2519526.7200000025,5
2020-08-24,286.70800000270356,2461298.48,2531641.4600000028,5
2020-08-25,332.0080000027083,2442725.4299999997,2521152.0680000028,5
2020-08-26,389.8370000027222,2437255.8800000004,2480051.8350000028,5
2020-08-27,477.1970000026631,2436387.8869999996,2460666.9970000023,5
2020-08-28,350.80800000263844,2444006.1229999997,2421064.304000003,5
2020-08-31,385.060000002617,2438152.923,2443111.6680000024,5
2020-09-01,401.8040000027231,2438801.49,2461363.040000003,5
2020-09-02,261.3840000028722,2416401.4099999997,2470680.3340000026,5
2020-09-03,362.69800000305986,2431219.62,2444708.848000003,5
2020-09-04,370.1700000031269,2391434.111,2477129.8980000033,5
2020-09-07,280.76000000326894,2431729.7309999997,2494388.9300000034,5
2020-09-08,342.8660000032396,2357329.959,2533639.610000003,5
2020-09-09,355.41400000301655,2327580.139,2482989.386000003,5
2020-09-10,348.42200000287266,2335922.9110000003,2335301.102000003,5
2020-09-11,361.75100000296334,2402679.231,2349389.7020000033,5
2020-09-14,282.9870000029041,2356649.131,2409773.403000003,5
2020-09-15,407.2230000026757,2337014.516,2393306.071000003,5
2020-09-16,237.38300000265917,2342829.366,2374846.163000003,5
2020-09-17,217.81300000252668,2359114.667,2373085.1420000023,5
2020-09-18,400.35100000276,2354600.551,2395421.105000003,5
2020-09-21,368.76100000273436,2339996.1909999996,2406935.7010000027,5
2020-09-22,236.02400000269733,2344021.9699999997,2383084.9980000025,5
2020-09-23,324.658000002848,2309762.637,2381595.9530000025,5
2020-09-24,282.86700000282144,2246285.861,2247627.554000003,5
2020-09-25,322.8380000028992,2272412.559,2241453.2580000027,5
2020-09-28,229.68700000306126,2267343.88,2210879.907000003,5
2020-09-29,372.03700000306026,2267343.88,2168891.1970000034,5
2020-09-30,353.6150000030175,2312039.5700000003,2146876.4290000033,5
2020-10-09,244.85500000306456,2344643.42,2247325.9950000034,5
2020-10-12,209.3550000031246,2347774.7600000002,2330699.615000003,5
2020-10-13,319.65500000317115,2374675.1629999997,2347984.115000003,5
2020-10-14,180.95800000309282,2403900.4899999998,2326035.298000003,5
2020-10-15,263.1700000030687,2568249.73,2404081.448000003,5
2020-10-16,277.9100000031176,2573667.9600000004,2460565.360000003,5
2020-10-19,312.3530000032624,2581246.2100000004,2398184.325000003,5
2020-10-20,356.72500000317814,2689893.9960000003,2414552.5530000036,5
2020-10-21,214.6710000029998,2660213.4510000004,2545986.8910000026,5
2020-10-22,238.31400000303984,2655046.94,2593985.832000003,5
2020-10-23,365.8720000030007,3155755.36,2568537.4940000027,5
2020-10-26,430.55200000305194,2968866.12,3018046.152000003,5
2020-10-27,462.92500000295695,2967509.0020000003,3113139.587000003,5
2020-10-28,342.6950000029756,2974486.8919999995,3035744.1250000033,5
2020-10-29,371.5470000031637,2932734.33,3024346.627000003,5
2020-10-30,305.6570000029169,2840102.902,2919849.917000003,5
2020-11-02,400.93400000291876,2807724.7249999996,2837121.7140000025,5
2020-11-03,303.1120000029364,2812694.9919999996,2808415.958000003,5
2020-11-04,233.35200000251643,2773851.798,2802494.359000003,5
2020-11-05,359.6820000024745,2791320.353,2814955.7970000026,5
2020-11-06,417.80300000251736,2798477.7430000002,2735388.6800000025,5
2020-11-09,326.435000002617,2756531.8419999997,2775790.536000002,5
2020-11-10,437.08600000233855,2773186.887,2705710.4610000025,5
2020-11-11,508.76000000224394,2791087.074,2628351.1130000018,5
2020-11-12,276.40400000219233,2805991.28,2694196.7140000015,5
2020-11-13,290.0740000025253,2690535.5769999996,2720049.344000002,5
2020-11-16,227.56900000246242,2673709.977,2702782.1210000026,5
2020-11-17,322.444000002346,2654273.137,2681333.5390000027,5
2020-11-18,295.0620000024792,2630390.287,2644098.439000002,5
2020-11-19,370.2250000021886,2760861.532,2611511.9410000024,5
2020-11-20,365.6890000019921,2711881.6180000002,2697259.0490000024,5
2020-11-23,446.01900000229944,2659100.688,2759925.989000002,5
2020-11-24,209.67700000258628,2719282.208,2696033.5630000024,5
2020-11-25,218.36800000211224,2772379.15,2663925.405000002,5
2020-11-26,307.87800000205243,2692803.63,2657762.7780000013,5
2020-11-27,381.7130000020261,2677063.1599999997,2570104.6690000016,5
2020-11-30,268.34300000197254,2712303.7,2601271.7930000024,5
2020-12-01,312.1330000020098,2823737.0600000005,2623225.1130000027,5
2020-12-02,219.6770000019751,2744323.94,2688460.307000002,5
2020-12-03,323.8210000020372,2674363.25,2750174.117000002,5
2020-12-04,335.95700000214856,2622543.44,2661275.8610000024,5
2020-12-07,305.63900000206195,2640054.1380000003,2707357.0370000023,5
2020-12-08,419.68000000237953,2630322.7970000003,2707451.9570000027,5
2020-12-09,203.44700000237208,2616924.64,2606706.5670000026,5
2020-12-10,313.6070000024047,2613075.44,2600600.9570000023,5
2020-12-11,263.5770000022603,2622510.693,2642846.357000002,5
2020-12-14,316.8300000022864,2604634.41,2640820.4200000023,5
2020-12-15,359.9720000020461,2561105.1799999997,2645514.750000002,5
2020-12-16,313.306000002136,2538213.179,2574637.1560000023,5
2020-12-17,311.63900000206195,2543989.6259999997,2592089.059000002,5
2020-12-18,258.16300000215415,2510192.198,2609973.731000002,5
2020-12-21,326.3710000021965,2506157.978,2619292.109000002,5
2020-12-22,181.51000000204658,2506919.416,2561031.0070000025,5
2020-12-23,236.94500000201805,2451806.1799999997,2548593.718000002,5
2020-12-24,162.0850000019418,2469733.23,2435666.7500000023,5
2020-12-25,270.9490000019432,2462817.064,2462449.189000002,5
